-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gaura\.gradle\caches\transforms-3\fcd2442f54e40be61ad10cc9f0d9ea3c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\ba5dab8e5c227063f6222a101fff52cc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\7c89a0022c1533bc1154fca11d287c08\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\dac5a2ff70cf32ff7d7635639b7eba06\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1372125fdb58465b5258565323d5b0f0\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\32446e5e0ca3527ea9b28ec450b4f25c\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\008d86265937e37fcdec2a465097862d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\4e4283eee0891f29e1b4c033ce449b99\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e5d433cfbaab6bf60fc77bb33a8d1882\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\gaura\.gradle\caches\transforms-3\177cdd3f7860e8a956bde4e28720efb7\transformed\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:2:1-35:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\1446df687e85ef835b5c5df36d9f0ab0\transformed\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:flexbox:0.3.2] C:\Users\gaura\.gradle\caches\transforms-3\53668a9bd76157ce2b5012414f68a3fb\transformed\jetified-flexbox-0.3.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\gaura\.gradle\caches\transforms-3\67c94526a87a4ba1f209cfdb50bd01ac\transformed\jetified-paystack-3.0.17\AndroidManifest.xml:2:1-26:12
MERGED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:2:1-37:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\gaura\.gradle\caches\transforms-3\8a09de483751aed0bc4e0b0a6d99c119\transformed\jetified-QRGenearator-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\d2aa27485adf970deb2e2d04c3bce777\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\gaura\.gradle\caches\transforms-3\774814d65b74aab0e694853bbf334d00\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\ec84094d04232d13446d99b2f5b48d0d\transformed\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\gaura\.gradle\caches\transforms-3\478de7c8ffa30807dd60c229dbd093fd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:paymentparamhelper:1.7.1] C:\Users\gaura\.gradle\caches\transforms-3\310accd239769b2affc3f2e00ddd9e1c\transformed\jetified-paymentparamhelper-1.7.1\AndroidManifest.xml:2:1-14:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
	package
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:4:5-35
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:6:5-83
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:6:22-80
uses-permission#android.permission.INTERNET
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [in.payu:payu-checkout-pro:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\5fc5768245a163f838a051d630b9899f\transformed\jetified-payu-checkout-pro-1.7.0\AndroidManifest.xml:11:5-67
MERGED from [in.payu:payu-checkout-pro:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\5fc5768245a163f838a051d630b9899f\transformed\jetified-payu-checkout-pro-1.7.0\AndroidManifest.xml:11:5-67
MERGED from [in.payu:payuanalytics:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\aa03b6a8cebbbaa89f2895e1e11d633a\transformed\jetified-payuanalytics-1.2.0\AndroidManifest.xml:12:5-67
MERGED from [in.payu:payuanalytics:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\aa03b6a8cebbbaa89f2895e1e11d633a\transformed\jetified-payuanalytics-1.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\gaura\.gradle\caches\transforms-3\64260b033bfa52080fa89facb1a6b711\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\gaura\.gradle\caches\transforms-3\64260b033bfa52080fa89facb1a6b711\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:17:5-67
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\gaura\.gradle\caches\transforms-3\96e7f5f6a8af38e4eca5cafb45db44f6\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\gaura\.gradle\caches\transforms-3\96e7f5f6a8af38e4eca5cafb45db44f6\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fc960e9b789ed2b59bcb1354d5c28bee\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fc960e9b789ed2b59bcb1354d5c28bee\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\7808963772e60e642af28d5b061f5022\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\7808963772e60e642af28d5b061f5022\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:23:5-67
MERGED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:12:5-67
MERGED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:12:5-67
MERGED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:12:5-67
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [in.payu:native-otp-assist:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\3d78aa708db5e01b4931f3412ce2b686\transformed\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:11:5-79
MERGED from [in.payu:native-otp-assist:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\3d78aa708db5e01b4931f3412ce2b686\transformed\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:12:5-79
MERGED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:12:5-79
MERGED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-core-networking:1.2.7] C:\Users\gaura\.gradle\caches\transforms-3\9b41c0900328a20bff1dd5d07f680ddd\transformed\jetified-payu-core-networking-1.2.7\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-core-networking:1.2.7] C:\Users\gaura\.gradle\caches\transforms-3\9b41c0900328a20bff1dd5d07f680ddd\transformed\jetified-payu-core-networking-1.2.7\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payuanalytics:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\aa03b6a8cebbbaa89f2895e1e11d633a\transformed\jetified-payuanalytics-1.2.0\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payuanalytics:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\aa03b6a8cebbbaa89f2895e1e11d633a\transformed\jetified-payuanalytics-1.2.0\AndroidManifest.xml:11:5-79
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\gaura\.gradle\caches\transforms-3\64260b033bfa52080fa89facb1a6b711\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\gaura\.gradle\caches\transforms-3\64260b033bfa52080fa89facb1a6b711\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:25:5-79
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:14:5-79
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\gaura\.gradle\caches\transforms-3\96e7f5f6a8af38e4eca5cafb45db44f6\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\gaura\.gradle\caches\transforms-3\96e7f5f6a8af38e4eca5cafb45db44f6\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fc960e9b789ed2b59bcb1354d5c28bee\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fc960e9b789ed2b59bcb1354d5c28bee\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
